variant_options = '{"custom_mapping": true}'
custom_mapping: true
Received '{"now":2.228579,"events":[{"timestamp":2.205165,"type":"JOB_COMPLETED","data":{"job_id":"209b47!18","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-235"}},{"timestamp":2.220773,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!53","job":{"id":"209b47!53","profile":"MG.S.4","res":4,"subtime":2.194969,"walltime":4200}}}]}'
fill, availableMachines=92-95,160-163,196-203,220-235
Sending '{"now":2.228579,"events":[{"timestamp":2.228579,"type":"EXECUTE_JOB","data":{"job_id":"209b47!53","alloc":"92-95","mapping":{"0":"0","1":"1","2":"2","3":"3"}}},{"timestamp":2.228579,"type":"EXECUTE_JOB","data":{"job_id":"209b47!38","alloc":"220-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.289057,"events":[{"timestamp":2.236385,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!54","job":{"id":"209b47!54","profile":"IS.S.16","res":16,"subtime":2.207001,"walltime":4200}}},{"timestamp":2.251991,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!55","job":{"id":"209b47!55","profile":"BT.S.16","res":16,"subtime":2.222614,"walltime":4200}}},{"timestamp":2.267603,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!56","job":{"id":"209b47!56","profile":"FT.S.16","res":16,"subtime":2.245816,"walltime":4200}}},{"timestamp":2.281255,"type":"JOB_COMPLETED","data":{"job_id":"209b47!41","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=160-163,188-191,196-203
Sending '{"now":2.289057,"events":[]}'
Received '{"now":2.304661,"events":[{"timestamp":2.296855,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!57","job":{"id":"209b47!57","profile":"LU.S.16","res":16,"subtime":2.247376,"walltime":4200}}}]}'
fill, availableMachines=160-163,188-191,196-203
Sending '{"now":2.304661,"events":[]}'
Received '{"now":2.326137,"events":[{"timestamp":2.326137,"type":"JOB_COMPLETED","data":{"job_id":"209b47!52","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,160-163,188-191,196-203
Sending '{"now":2.326137,"events":[]}'
Received '{"now":2.374779,"events":[{"timestamp":2.374779,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!58","job":{"id":"209b47!58","profile":"FT.S.4","res":4,"subtime":2.366985,"walltime":4200}}}]}'
fill, availableMachines=68-71,160-163,188-191,196-203
Sending '{"now":2.374779,"events":[{"timestamp":2.374779,"type":"EXECUTE_JOB","data":{"job_id":"209b47!58","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.398184,"events":[{"timestamp":2.382585,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!59","job":{"id":"209b47!59","profile":"SP.S.4","res":4,"subtime":2.373947,"walltime":4200}}}]}'
fill, availableMachines=160-163,188-191,196-203
Sending '{"now":2.398184,"events":[{"timestamp":2.398184,"type":"EXECUTE_JOB","data":{"job_id":"209b47!59","alloc":"160-163","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.427792,"events":[{"timestamp":2.427792,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!60","job":{"id":"209b47!60","profile":"FT.S.64","res":64,"subtime":2.419991,"walltime":4200}}}]}'
fill, availableMachines=188-191,196-203
Sending '{"now":2.427792,"events":[]}'
Received '{"now":2.454113,"events":[{"timestamp":2.454113,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!61","job":{"id":"209b47!61","profile":"IS.S.4","res":4,"subtime":2.446309,"walltime":4200}}}]}'
fill, availableMachines=188-191,196-203
Sending '{"now":2.454113,"events":[{"timestamp":2.454113,"type":"EXECUTE_JOB","data":{"job_id":"209b47!61","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.526321,"events":[{"timestamp":2.526321,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!62","job":{"id":"209b47!62","profile":"SP.S.4","res":4,"subtime":2.518515,"walltime":4200}}}]}'
fill, availableMachines=196-203
Sending '{"now":2.526321,"events":[{"timestamp":2.526321,"type":"EXECUTE_JOB","data":{"job_id":"209b47!62","alloc":"196-199","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.555584,"events":[{"timestamp":2.539982,"type":"JOB_COMPLETED","data":{"job_id":"209b47!35","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187,200-203
Sending '{"now":2.555584,"events":[{"timestamp":2.555584,"type":"EXECUTE_JOB","data":{"job_id":"209b47!44","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.598517,"events":[{"timestamp":2.569245,"type":"JOB_COMPLETED","data":{"job_id":"209b47!58","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}},{"timestamp":2.590711,"type":"JOB_COMPLETED","data":{"job_id":"209b47!61","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=68-71,188-191,200-203
Sending '{"now":2.598517,"events":[]}'
Received '{"now":2.652878,"events":[{"timestamp":2.652878,"type":"JOB_COMPLETED","data":{"job_id":"209b47!15","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-67"}}]}'
fill, availableMachines=4-71,188-191,200-203
Sending '{"now":2.652878,"events":[{"timestamp":2.652878,"type":"EXECUTE_JOB","data":{"job_id":"209b47!47","alloc":"4-19","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":2.652878,"type":"EXECUTE_JOB","data":{"job_id":"209b47!48","alloc":"20-35","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":2.652878,"type":"EXECUTE_JOB","data":{"job_id":"209b47!49","alloc":"36-51","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}},{"timestamp":2.652878,"type":"EXECUTE_JOB","data":{"job_id":"209b47!50","alloc":"52-67","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.705552,"events":[{"timestamp":2.674344,"type":"JOB_COMPLETED","data":{"job_id":"209b47!7","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=68-71,168-171,188-191,200-203
Sending '{"now":2.705552,"events":[]}'
Received '{"now":2.777611,"events":[{"timestamp":2.777611,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!63","job":{"id":"209b47!63","profile":"MG.S.16","res":16,"subtime":2.769805,"walltime":4200}}}]}'
fill, availableMachines=68-71,168-171,188-191,200-203
Sending '{"now":2.777611,"events":[]}'
Received '{"now":2.799072,"events":[{"timestamp":2.799072,"type":"JOB_COMPLETED","data":{"job_id":"209b47!53","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"92-95"}}]}'
fill, availableMachines=68-71,92-95,168-171,188-191,200-203
Sending '{"now":2.799072,"events":[]}'
Received '{"now":2.852348,"events":[{"timestamp":2.852348,"type":"JOB_COMPLETED","data":{"job_id":"209b47!36","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"252-255"}}]}'
fill, availableMachines=68-71,92-95,168-171,188-191,200-203,252-255
Sending '{"now":2.852348,"events":[]}'
Received '{"now":2.875054,"events":[{"timestamp":2.875054,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!64","job":{"id":"209b47!64","profile":"FT.S.16","res":16,"subtime":2.867255,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,168-171,188-191,200-203,252-255
Sending '{"now":2.875054,"events":[]}'
Received '{"now":2.908173,"events":[{"timestamp":2.908173,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!65","job":{"id":"209b47!65","profile":"SP.S.16","res":16,"subtime":2.900367,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,168-171,188-191,200-203,252-255
Sending '{"now":2.908173,"events":[]}'
Received '{"now":2.923782,"events":[{"timestamp":2.923782,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!66","job":{"id":"209b47!66","profile":"IS.S.4","res":4,"subtime":2.915723,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,168-171,188-191,200-203,252-255
Sending '{"now":2.923782,"events":[{"timestamp":2.923782,"type":"EXECUTE_JOB","data":{"job_id":"209b47!66","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.048941,"events":[{"timestamp":3.048941,"type":"JOB_COMPLETED","data":{"job_id":"209b47!66","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,92-95,168-171,188-191,200-203,252-255
Sending '{"now":3.048941,"events":[]}'
Received '{"now":3.101191,"events":[{"timestamp":3.101191,"type":"JOB_COMPLETED","data":{"job_id":"209b47!43","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=68-71,92-95,168-171,188-195,200-203,252-255
Sending '{"now":3.101191,"events":[]}'
Received '{"now":3.210937,"events":[{"timestamp":3.210937,"type":"JOB_COMPLETED","data":{"job_id":"209b47!49","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"36-51"}}]}'
fill, availableMachines=36-51,68-71,92-95,168-171,188-195,200-203,252-255
Sending '{"now":3.210937,"events":[{"timestamp":3.210937,"type":"EXECUTE_JOB","data":{"job_id":"209b47!54","alloc":"36-51","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.242147,"events":[{"timestamp":3.218736,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!67","job":{"id":"209b47!67","profile":"CG.S.64","res":64,"subtime":3.206693,"walltime":4200}}},{"timestamp":3.234341,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!68","job":{"id":"209b47!68","profile":"BT.S.4","res":4,"subtime":3.212245,"walltime":4200}}}]}'
fill, availableMachines=68-71,92-95,168-171,188-195,200-203,252-255
Sending '{"now":3.242147,"events":[{"timestamp":3.242147,"type":"EXECUTE_JOB","data":{"job_id":"209b47!68","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.271414,"events":[{"timestamp":3.255808,"type":"JOB_COMPLETED","data":{"job_id":"209b47!24","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-91"}}]}'
fill, availableMachines=88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.271414,"events":[]}'
Received '{"now":3.330551,"events":[{"timestamp":3.330551,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!69","job":{"id":"209b47!69","profile":"FT.S.16","res":16,"subtime":3.322755,"walltime":4200}}}]}'
fill, availableMachines=88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.330551,"events":[]}'
Received '{"now":3.393182,"events":[{"timestamp":3.393182,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!70","job":{"id":"209b47!70","profile":"IS.S.64","res":64,"subtime":3.385376,"walltime":4200}}}]}'
fill, availableMachines=88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.393182,"events":[]}'
Received '{"now":3.454361,"events":[{"timestamp":3.454361,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!71","job":{"id":"209b47!71","profile":"FT.S.16","res":16,"subtime":3.446558,"walltime":4200}}}]}'
fill, availableMachines=88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.454361,"events":[]}'
Received '{"now":3.482033,"events":[{"timestamp":3.482033,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!72","job":{"id":"209b47!72","profile":"MG.S.16","res":16,"subtime":3.474236,"walltime":4200}}}]}'
fill, availableMachines=88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.482033,"events":[]}'
Received '{"now":3.552171,"events":[{"timestamp":3.552171,"type":"JOB_COMPLETED","data":{"job_id":"209b47!54","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"36-51"}}]}'
fill, availableMachines=36-51,88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.552171,"events":[{"timestamp":3.552171,"type":"EXECUTE_JOB","data":{"job_id":"209b47!55","alloc":"36-51","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.575569,"events":[{"timestamp":3.575569,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!73","job":{"id":"209b47!73","profile":"LU.S.16","res":16,"subtime":3.565276,"walltime":4200}}}]}'
fill, availableMachines=88-95,168-171,188-195,200-203,252-255
Sending '{"now":3.575569,"events":[]}'
Received '{"now":3.624345,"events":[{"timestamp":3.624345,"type":"JOB_COMPLETED","data":{"job_id":"209b47!28","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=88-95,164-171,188-195,200-203,252-255
Sending '{"now":3.624345,"events":[]}'
Received '{"now":3.717359,"events":[{"timestamp":3.717359,"type":"JOB_COMPLETED","data":{"job_id":"209b47!59","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"160-163"}}]}'
fill, availableMachines=88-95,160-171,188-195,200-203,252-255
Sending '{"now":3.717359,"events":[]}'
Received '{"now":3.738172,"events":[{"timestamp":3.738172,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!74","job":{"id":"209b47!74","profile":"MG.S.64","res":64,"subtime":3.730366,"walltime":4200}}}]}'
fill, availableMachines=88-95,160-171,188-195,200-203,252-255
Sending '{"now":3.738172,"events":[]}'
Received '{"now":3.753784,"events":[{"timestamp":3.745978,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!75","job":{"id":"209b47!75","profile":"SP.S.16","res":16,"subtime":3.734862,"walltime":4200}}}]}'
fill, availableMachines=88-95,160-171,188-195,200-203,252-255
Sending '{"now":3.753784,"events":[]}'
Received '{"now":3.775584,"events":[{"timestamp":3.775584,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!76","job":{"id":"209b47!76","profile":"LU.S.16","res":16,"subtime":3.767790,"walltime":4200}}}]}'
fill, availableMachines=88-95,160-171,188-195,200-203,252-255
Sending '{"now":3.775584,"events":[]}'
Received '{"now":3.798896,"events":[{"timestamp":3.798896,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!77","job":{"id":"209b47!77","profile":"FT.S.4","res":4,"subtime":3.791090,"walltime":4200}}}]}'
fill, availableMachines=88-95,160-171,188-195,200-203,252-255
Sending '{"now":3.798896,"events":[{"timestamp":3.798896,"type":"EXECUTE_JOB","data":{"job_id":"209b47!77","alloc":"88-91","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.856727,"events":[{"timestamp":3.856727,"type":"JOB_COMPLETED","data":{"job_id":"209b47!62","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"196-199"}}]}'
fill, availableMachines=92-95,160-171,188-203,252-255
Sending '{"now":3.856727,"events":[{"timestamp":3.856727,"type":"EXECUTE_JOB","data":{"job_id":"209b47!56","alloc":"188-203","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.887939,"events":[{"timestamp":3.864533,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!78","job":{"id":"209b47!78","profile":"MG.S.16","res":16,"subtime":3.844709,"walltime":4200}}},{"timestamp":3.880140,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!79","job":{"id":"209b47!79","profile":"SP.S.4","res":4,"subtime":3.870487,"walltime":4200}}}]}'
fill, availableMachines=92-95,160-171,252-255
Sending '{"now":3.887939,"events":[{"timestamp":3.887939,"type":"EXECUTE_JOB","data":{"job_id":"209b47!79","alloc":"92-95","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.911356,"events":[{"timestamp":3.895745,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!80","job":{"id":"209b47!80","profile":"BT.S.16","res":16,"subtime":3.885390,"walltime":4200}}}]}'
fill, availableMachines=160-171,252-255
Sending '{"now":3.911356,"events":[]}'
Received '{"now":3.932804,"events":[{"timestamp":3.925007,"type":"JOB_COMPLETED","data":{"job_id":"209b47!68","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"68-71"}}]}'
fill, availableMachines=68-71,160-171,252-255
Sending '{"now":3.932804,"events":[]}'
Received '{"now":3.948416,"events":[{"timestamp":3.948416,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!81","job":{"id":"209b47!81","profile":"LU.S.4","res":4,"subtime":3.932953,"walltime":4200}}}]}'
fill, availableMachines=68-71,160-171,252-255
Sending '{"now":3.948416,"events":[{"timestamp":3.948416,"type":"EXECUTE_JOB","data":{"job_id":"209b47!81","alloc":"68-71","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.977918,"events":[{"timestamp":3.977918,"type":"JOB_COMPLETED","data":{"job_id":"209b47!77","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"88-91"}}]}'
fill, availableMachines=88-91,160-171,252-255
Sending '{"now":3.977918,"events":[]}'
Received '{"now":4.030583,"events":[{"timestamp":4.030583,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!82","job":{"id":"209b47!82","profile":"BT.S.16","res":16,"subtime":4.022786,"walltime":4200}}}]}'
fill, availableMachines=88-91,160-171,252-255
Sending '{"now":4.030583,"events":[]}'
Received '{"now":4.052049,"events":[{"timestamp":4.052049,"type":"JOB_COMPLETED","data":{"job_id":"209b47!37","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3,88-91,160-171,252-255
Sending '{"now":4.052049,"events":[]}'
Received '{"now":4.105087,"events":[{"timestamp":4.105087,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!83","job":{"id":"209b47!83","profile":"SP.S.16","res":16,"subtime":4.097285,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,160-171,252-255
Sending '{"now":4.105087,"events":[]}'
Received '{"now":4.140960,"events":[{"timestamp":4.140960,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!84","job":{"id":"209b47!84","profile":"CG.S.64","res":64,"subtime":4.133173,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,160-171,252-255
Sending '{"now":4.14096,"events":[]}'
Received '{"now":4.182333,"events":[{"timestamp":4.182333,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!85","job":{"id":"209b47!85","profile":"IS.S.16","res":16,"subtime":4.174527,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,160-171,252-255
Sending '{"now":4.182333,"events":[]}'
Received '{"now":4.203795,"events":[{"timestamp":4.195989,"type":"JOB_COMPLETED","data":{"job_id":"209b47!44","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=0-3,88-91,160-187,252-255
Sending '{"now":4.203795,"events":[{"timestamp":4.203795,"type":"EXECUTE_JOB","data":{"job_id":"209b47!57","alloc":"160-175","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.227210,"events":[{"timestamp":4.219409,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!86","job":{"id":"209b47!86","profile":"IS.S.64","res":64,"subtime":4.210347,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,176-187,252-255
Sending '{"now":4.22721,"events":[]}'
Received '{"now":4.295297,"events":[{"timestamp":4.295297,"type":"JOB_COMPLETED","data":{"job_id":"209b47!48","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"20-35"}}]}'
fill, availableMachines=0-3,20-35,88-91,176-187,252-255
Sending '{"now":4.295297,"events":[{"timestamp":4.295297,"type":"EXECUTE_JOB","data":{"job_id":"209b47!63","alloc":"20-35","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.404301,"events":[{"timestamp":4.404301,"type":"JOB_COMPLETED","data":{"job_id":"209b47!56","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-203"}}]}'
fill, availableMachines=0-3,88-91,176-203,252-255
Sending '{"now":4.404301,"events":[{"timestamp":4.404301,"type":"EXECUTE_JOB","data":{"job_id":"209b47!64","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.427722,"events":[{"timestamp":4.419922,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!87","job":{"id":"209b47!87","profile":"MG.S.64","res":64,"subtime":4.404455,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,192-203,252-255
Sending '{"now":4.427722,"events":[]}'
Received '{"now":4.443334,"events":[{"timestamp":4.435528,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!88","job":{"id":"209b47!88","profile":"LU.S.16","res":16,"subtime":4.417417,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,192-203,252-255
Sending '{"now":4.443334,"events":[]}'
Received '{"now":4.458947,"events":[{"timestamp":4.458947,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!89","job":{"id":"209b47!89","profile":"BT.S.16","res":16,"subtime":4.447294,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,192-203,252-255
Sending '{"now":4.458947,"events":[]}'
Received '{"now":4.492430,"events":[{"timestamp":4.492430,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!90","job":{"id":"209b47!90","profile":"SP.S.4","res":4,"subtime":4.484634,"walltime":4200}}}]}'
fill, availableMachines=0-3,88-91,192-203,252-255
Sending '{"now":4.49243,"events":[{"timestamp":4.49243,"type":"EXECUTE_JOB","data":{"job_id":"209b47!90","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.551270,"events":[{"timestamp":4.551270,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!91","job":{"id":"209b47!91","profile":"LU.S.16","res":16,"subtime":4.543464,"walltime":4200}}}]}'
fill, availableMachines=88-91,192-203,252-255
Sending '{"now":4.55127,"events":[]}'
Received '{"now":4.566877,"events":[{"timestamp":4.566877,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!92","job":{"id":"209b47!92","profile":"SP.S.4","res":4,"subtime":4.553090,"walltime":4200}}}]}'
fill, availableMachines=88-91,192-203,252-255
Sending '{"now":4.566877,"events":[{"timestamp":4.566877,"type":"EXECUTE_JOB","data":{"job_id":"209b47!92","alloc":"88-91","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.595388,"events":[{"timestamp":4.595388,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!93","job":{"id":"209b47!93","profile":"SP.S.4","res":4,"subtime":4.587585,"walltime":4200}}}]}'
fill, availableMachines=192-203,252-255
Sending '{"now":4.595388,"events":[{"timestamp":4.595388,"type":"EXECUTE_JOB","data":{"job_id":"209b47!93","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.618814,"events":[{"timestamp":4.611010,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!94","job":{"id":"209b47!94","profile":"MG.S.64","res":64,"subtime":4.597652,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":4.618814,"events":[]}'
Received '{"now":4.673042,"events":[{"timestamp":4.673042,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!95","job":{"id":"209b47!95","profile":"IS.S.16","res":16,"subtime":4.665249,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":4.673042,"events":[]}'
Received '{"now":4.754711,"events":[{"timestamp":4.754711,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!96","job":{"id":"209b47!96","profile":"CG.S.64","res":64,"subtime":4.746912,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":4.754711,"events":[]}'
Received '{"now":4.873658,"events":[{"timestamp":4.873658,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!97","job":{"id":"209b47!97","profile":"LU.S.16","res":16,"subtime":4.865862,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":4.873658,"events":[]}'
Received '{"now":4.889270,"events":[{"timestamp":4.881464,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!98","job":{"id":"209b47!98","profile":"LU.S.16","res":16,"subtime":4.869005,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":4.88927,"events":[]}'
Received '{"now":4.910737,"events":[{"timestamp":4.902931,"type":"JOB_COMPLETED","data":{"job_id":"209b47!64","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"176-191"}}]}'
fill, availableMachines=176-191,196-203,252-255
Sending '{"now":4.910737,"events":[{"timestamp":4.910737,"type":"EXECUTE_JOB","data":{"job_id":"209b47!65","alloc":"176-191","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.941952,"events":[{"timestamp":4.918538,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!99","job":{"id":"209b47!99","profile":"IS.S.4","res":4,"subtime":4.892326,"walltime":4200}}},{"timestamp":4.934147,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!100","job":{"id":"209b47!100","profile":"FT.S.64","res":64,"subtime":4.892355,"walltime":4200}}}]}'
fill, availableMachines=196-203,252-255
Sending '{"now":4.941952,"events":[{"timestamp":4.941952,"type":"EXECUTE_JOB","data":{"job_id":"209b47!99","alloc":"196-199","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.965354,"events":[{"timestamp":4.949757,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!101","job":{"id":"209b47!101","profile":"CG.S.16","res":16,"subtime":4.932336,"walltime":4200}}}]}'
