variant_options = '{"custom_mapping": true}'
custom_mapping: true
fill, availableMachines=196-211
Sending '{"now":2.229289,"events":[{"timestamp":2.229289,"type":"EXECUTE_JOB","data":{"job_id":"209b47!47","alloc":"196-211","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":2.260501,"events":[{"timestamp":2.237089,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!54","job":{"id":"209b47!54","profile":"IS.S.16","res":16,"subtime":2.207001,"walltime":4200}}},{"timestamp":2.252701,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!55","job":{"id":"209b47!55","profile":"BT.S.16","res":16,"subtime":2.222614,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.260501,"events":[]}'
Received '{"now":2.276109,"events":[{"timestamp":2.268304,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!56","job":{"id":"209b47!56","profile":"FT.S.16","res":16,"subtime":2.245816,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.276109,"events":[]}'
Received '{"now":2.291713,"events":[{"timestamp":2.283915,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!57","job":{"id":"209b47!57","profile":"LU.S.16","res":16,"subtime":2.247376,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.291713,"events":[]}'
Received '{"now":2.331174,"events":[{"timestamp":2.331174,"type":"JOB_COMPLETED","data":{"job_id":"209b47!52","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"232-235"}}]}'
fill, availableMachines=232-235
Sending '{"now":2.331174,"events":[{"timestamp":2.331174,"type":"EXECUTE_JOB","data":{"job_id":"209b47!53","alloc":"232-235","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.374784,"events":[{"timestamp":2.374784,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!58","job":{"id":"209b47!58","profile":"FT.S.4","res":4,"subtime":2.366985,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.374784,"events":[]}'
Received '{"now":2.390396,"events":[{"timestamp":2.382590,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!59","job":{"id":"209b47!59","profile":"SP.S.4","res":4,"subtime":2.373947,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.390396,"events":[]}'
Received '{"now":2.419647,"events":[{"timestamp":2.419647,"type":"JOB_COMPLETED","data":{"job_id":"209b47!41","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":2.419647,"events":[{"timestamp":2.419647,"type":"EXECUTE_JOB","data":{"job_id":"209b47!58","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.443067,"events":[{"timestamp":2.435264,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!60","job":{"id":"209b47!60","profile":"FT.S.64","res":64,"subtime":2.419991,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.443067,"events":[]}'
Received '{"now":2.458681,"events":[{"timestamp":2.458681,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!61","job":{"id":"209b47!61","profile":"IS.S.4","res":4,"subtime":2.446309,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.458681,"events":[]}'
Received '{"now":2.485020,"events":[{"timestamp":2.485020,"type":"JOB_COMPLETED","data":{"job_id":"209b47!15","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=16-79
Sending '{"now":2.48502,"events":[{"timestamp":2.48502,"type":"EXECUTE_JOB","data":{"job_id":"209b47!16","alloc":"16-79","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":2.526319,"events":[{"timestamp":2.526319,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!62","job":{"id":"209b47!62","profile":"SP.S.4","res":4,"subtime":2.518515,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.526319,"events":[]}'
Received '{"now":2.599080,"events":[{"timestamp":2.599080,"type":"JOB_COMPLETED","data":{"job_id":"209b47!58","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":2.59908,"events":[{"timestamp":2.59908,"type":"EXECUTE_JOB","data":{"job_id":"209b47!59","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.670511,"events":[{"timestamp":2.670511,"type":"JOB_COMPLETED","data":{"job_id":"209b47!7","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":2.670511,"events":[{"timestamp":2.670511,"type":"EXECUTE_JOB","data":{"job_id":"209b47!61","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.777604,"events":[{"timestamp":2.777604,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!63","job":{"id":"209b47!63","profile":"MG.S.16","res":16,"subtime":2.769805,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.777604,"events":[]}'
Received '{"now":2.799074,"events":[{"timestamp":2.799074,"type":"JOB_COMPLETED","data":{"job_id":"209b47!61","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":2.799074,"events":[{"timestamp":2.799074,"type":"EXECUTE_JOB","data":{"job_id":"209b47!62","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.875056,"events":[{"timestamp":2.875056,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!64","job":{"id":"209b47!64","profile":"FT.S.16","res":16,"subtime":2.867255,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":2.875056,"events":[]}'
Received '{"now":2.896511,"events":[{"timestamp":2.896511,"type":"JOB_COMPLETED","data":{"job_id":"209b47!53","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"232-235"}}]}'
fill, availableMachines=232-235
Sending '{"now":2.896511,"events":[]}'
Received '{"now":2.912133,"events":[{"timestamp":2.912133,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!65","job":{"id":"209b47!65","profile":"SP.S.16","res":16,"subtime":2.900367,"walltime":4200}}}]}'
fill, availableMachines=232-235
Sending '{"now":2.912133,"events":[]}'
Received '{"now":2.927742,"events":[{"timestamp":2.927742,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!66","job":{"id":"209b47!66","profile":"IS.S.4","res":4,"subtime":2.915723,"walltime":4200}}}]}'
fill, availableMachines=232-235
Sending '{"now":2.927742,"events":[{"timestamp":2.927742,"type":"EXECUTE_JOB","data":{"job_id":"209b47!66","alloc":"232-235","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":2.957011,"events":[{"timestamp":2.957011,"type":"JOB_COMPLETED","data":{"job_id":"209b47!36","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":2.957011,"events":[]}'
Received '{"now":3.053078,"events":[{"timestamp":3.053078,"type":"JOB_COMPLETED","data":{"job_id":"209b47!66","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"232-235"}}]}'
fill, availableMachines=0-3,232-235
Sending '{"now":3.053078,"events":[]}'
Received '{"now":3.194824,"events":[{"timestamp":3.194824,"type":"JOB_COMPLETED","data":{"job_id":"209b47!43","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"220-223"}}]}'
fill, availableMachines=0-3,220-223,232-235
Sending '{"now":3.194824,"events":[]}'
Received '{"now":3.214495,"events":[{"timestamp":3.214495,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!67","job":{"id":"209b47!67","profile":"CG.S.64","res":64,"subtime":3.206693,"walltime":4200}}}]}'
fill, availableMachines=0-3,220-223,232-235
Sending '{"now":3.214495,"events":[]}'
Received '{"now":3.230102,"events":[{"timestamp":3.222296,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!68","job":{"id":"209b47!68","profile":"BT.S.4","res":4,"subtime":3.212245,"walltime":4200}}}]}'
fill, availableMachines=0-3,220-223,232-235
Sending '{"now":3.230102,"events":[{"timestamp":3.230102,"type":"EXECUTE_JOB","data":{"job_id":"209b47!68","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.259371,"events":[{"timestamp":3.243762,"type":"JOB_COMPLETED","data":{"job_id":"209b47!24","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"164-167"}}]}'
fill, availableMachines=164-167,220-223,232-235
Sending '{"now":3.259371,"events":[]}'
Received '{"now":3.330554,"events":[{"timestamp":3.330554,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!69","job":{"id":"209b47!69","profile":"FT.S.16","res":16,"subtime":3.322755,"walltime":4200}}}]}'
fill, availableMachines=164-167,220-223,232-235
Sending '{"now":3.330554,"events":[]}'
Received '{"now":3.393178,"events":[{"timestamp":3.393178,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!70","job":{"id":"209b47!70","profile":"IS.S.64","res":64,"subtime":3.385376,"walltime":4200}}}]}'
fill, availableMachines=164-167,220-223,232-235
Sending '{"now":3.393178,"events":[]}'
Received '{"now":3.454356,"events":[{"timestamp":3.454356,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!71","job":{"id":"209b47!71","profile":"FT.S.16","res":16,"subtime":3.446558,"walltime":4200}}}]}'
fill, availableMachines=164-167,220-223,232-235
Sending '{"now":3.454356,"events":[]}'
Received '{"now":3.482036,"events":[{"timestamp":3.482036,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!72","job":{"id":"209b47!72","profile":"MG.S.16","res":16,"subtime":3.474236,"walltime":4200}}}]}'
fill, availableMachines=164-167,220-223,232-235
Sending '{"now":3.482036,"events":[]}'
Received '{"now":3.573078,"events":[{"timestamp":3.573078,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!73","job":{"id":"209b47!73","profile":"LU.S.16","res":16,"subtime":3.565276,"walltime":4200}}}]}'
fill, availableMachines=164-167,220-223,232-235
Sending '{"now":3.573078,"events":[]}'
Received '{"now":3.624559,"events":[{"timestamp":3.624559,"type":"JOB_COMPLETED","data":{"job_id":"209b47!28","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"4-7"}}]}'
fill, availableMachines=4-7,164-167,220-223,232-235
Sending '{"now":3.624559,"events":[{"timestamp":3.624559,"type":"EXECUTE_JOB","data":{"job_id":"209b47!48","alloc":"4-7 164-167 220-223 232-235","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":3.738155,"events":[{"timestamp":3.738155,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!74","job":{"id":"209b47!74","profile":"MG.S.64","res":64,"subtime":3.730366,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.738155,"events":[]}'
Received '{"now":3.753762,"events":[{"timestamp":3.745957,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!75","job":{"id":"209b47!75","profile":"SP.S.16","res":16,"subtime":3.734862,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.753762,"events":[]}'
Received '{"now":3.775596,"events":[{"timestamp":3.775596,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!76","job":{"id":"209b47!76","profile":"LU.S.16","res":16,"subtime":3.767790,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.775596,"events":[]}'
Received '{"now":3.798896,"events":[{"timestamp":3.798896,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!77","job":{"id":"209b47!77","profile":"FT.S.4","res":4,"subtime":3.791090,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.798896,"events":[]}'
Received '{"now":3.852505,"events":[{"timestamp":3.852505,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!78","job":{"id":"209b47!78","profile":"MG.S.16","res":16,"subtime":3.844709,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.852505,"events":[]}'
Received '{"now":3.878293,"events":[{"timestamp":3.878293,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!79","job":{"id":"209b47!79","profile":"SP.S.4","res":4,"subtime":3.870487,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.878293,"events":[]}'
Received '{"now":3.893903,"events":[{"timestamp":3.893903,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!80","job":{"id":"209b47!80","profile":"BT.S.16","res":16,"subtime":3.885390,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":3.893903,"events":[]}'
Received '{"now":3.915373,"events":[{"timestamp":3.915373,"type":"JOB_COMPLETED","data":{"job_id":"209b47!68","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}}]}'
fill, availableMachines=0-3
Sending '{"now":3.915373,"events":[{"timestamp":3.915373,"type":"EXECUTE_JOB","data":{"job_id":"209b47!77","alloc":"0-3","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":3.952452,"events":[{"timestamp":3.929034,"type":"JOB_COMPLETED","data":{"job_id":"209b47!59","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}},{"timestamp":3.944646,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!81","job":{"id":"209b47!81","profile":"LU.S.4","res":4,"subtime":3.932953,"walltime":4200}}}]}'
fill, availableMachines=192-195
Sending '{"now":3.952452,"events":[{"timestamp":3.952452,"type":"EXECUTE_JOB","data":{"job_id":"209b47!79","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.030576,"events":[{"timestamp":4.030576,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!82","job":{"id":"209b47!82","profile":"BT.S.16","res":16,"subtime":4.022786,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.030576,"events":[]}'
Received '{"now":4.070725,"events":[{"timestamp":4.070725,"type":"JOB_COMPLETED","data":{"job_id":"209b47!37","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"188-191"}}]}'
fill, availableMachines=188-191
Sending '{"now":4.070725,"events":[{"timestamp":4.070725,"type":"EXECUTE_JOB","data":{"job_id":"209b47!81","alloc":"188-191","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.105843,"events":[{"timestamp":4.105843,"type":"JOB_COMPLETED","data":{"job_id":"209b47!62","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"168-171"}}]}'
fill, availableMachines=168-171
Sending '{"now":4.105843,"events":[]}'
Received '{"now":4.135104,"events":[{"timestamp":4.119496,"type":"JOB_COMPLETED","data":{"job_id":"209b47!77","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"0-3"}},{"timestamp":4.127298,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!83","job":{"id":"209b47!83","profile":"SP.S.16","res":16,"subtime":4.097285,"walltime":4200}}}]}'
fill, availableMachines=0-3,168-171
Sending '{"now":4.135104,"events":[]}'
Received '{"now":4.150708,"events":[{"timestamp":4.142910,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!84","job":{"id":"209b47!84","profile":"CG.S.64","res":64,"subtime":4.133173,"walltime":4200}}}]}'
fill, availableMachines=0-3,168-171
Sending '{"now":4.150708,"events":[]}'
Received '{"now":4.182333,"events":[{"timestamp":4.182333,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!85","job":{"id":"209b47!85","profile":"IS.S.16","res":16,"subtime":4.174527,"walltime":4200}}}]}'
fill, availableMachines=0-3,168-171
Sending '{"now":4.182333,"events":[]}'
Received '{"now":4.218146,"events":[{"timestamp":4.218146,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!86","job":{"id":"209b47!86","profile":"IS.S.64","res":64,"subtime":4.210347,"walltime":4200}}}]}'
fill, availableMachines=0-3,168-171
Sending '{"now":4.218146,"events":[]}'
Received '{"now":4.412253,"events":[{"timestamp":4.412253,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!87","job":{"id":"209b47!87","profile":"MG.S.64","res":64,"subtime":4.404455,"walltime":4200}}}]}'
fill, availableMachines=0-3,168-171
Sending '{"now":4.412253,"events":[]}'
Received '{"now":4.427860,"events":[{"timestamp":4.427860,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!88","job":{"id":"209b47!88","profile":"LU.S.16","res":16,"subtime":4.417417,"walltime":4200}}}]}'
fill, availableMachines=0-3,168-171
Sending '{"now":4.42786,"events":[]}'
Received '{"now":4.449333,"events":[{"timestamp":4.449333,"type":"JOB_COMPLETED","data":{"job_id":"209b47!16","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"16-79"}}]}'
fill, availableMachines=0-3,16-79,168-171
Sending '{"now":4.449333,"events":[{"timestamp":4.449333,"type":"EXECUTE_JOB","data":{"job_id":"209b47!17","alloc":"0-3 16-75","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15","16":"16","17":"17","18":"18","19":"19","20":"20","21":"21","22":"22","23":"23","24":"24","25":"25","26":"26","27":"27","28":"28","29":"29","30":"30","31":"31","32":"32","33":"33","34":"34","35":"35","36":"36","37":"37","38":"38","39":"39","40":"40","41":"41","42":"42","43":"43","44":"44","45":"45","46":"46","47":"47","48":"48","49":"49","50":"50","51":"51","52":"52","53":"53","54":"54","55":"55","56":"56","57":"57","58":"58","59":"59","60":"60","61":"61","62":"62","63":"63"}}}]}'
Received '{"now":4.472739,"events":[{"timestamp":4.457132,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!89","job":{"id":"209b47!89","profile":"BT.S.16","res":16,"subtime":4.447294,"walltime":4200}}}]}'
fill, availableMachines=76-79,168-171
Sending '{"now":4.472739,"events":[]}'
Received '{"now":4.492439,"events":[{"timestamp":4.492439,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!90","job":{"id":"209b47!90","profile":"SP.S.4","res":4,"subtime":4.484634,"walltime":4200}}}]}'
fill, availableMachines=76-79,168-171
Sending '{"now":4.492439,"events":[{"timestamp":4.492439,"type":"EXECUTE_JOB","data":{"job_id":"209b47!90","alloc":"76-79","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.551270,"events":[{"timestamp":4.551270,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!91","job":{"id":"209b47!91","profile":"LU.S.16","res":16,"subtime":4.543464,"walltime":4200}}}]}'
fill, availableMachines=168-171
Sending '{"now":4.55127,"events":[]}'
Received '{"now":4.566869,"events":[{"timestamp":4.566869,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!92","job":{"id":"209b47!92","profile":"SP.S.4","res":4,"subtime":4.553090,"walltime":4200}}}]}'
fill, availableMachines=168-171
Sending '{"now":4.566869,"events":[{"timestamp":4.566869,"type":"EXECUTE_JOB","data":{"job_id":"209b47!92","alloc":"168-171","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":4.603939,"events":[{"timestamp":4.580528,"type":"JOB_COMPLETED","data":{"job_id":"209b47!44","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}},{"timestamp":4.596133,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!93","job":{"id":"209b47!93","profile":"SP.S.4","res":4,"subtime":4.587585,"walltime":4200}}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":4.603939,"events":[{"timestamp":4.603939,"type":"EXECUTE_JOB","data":{"job_id":"209b47!49","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":4.627353,"events":[{"timestamp":4.611745,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!94","job":{"id":"209b47!94","profile":"MG.S.64","res":64,"subtime":4.597652,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.627353,"events":[]}'
Received '{"now":4.673055,"events":[{"timestamp":4.673055,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!95","job":{"id":"209b47!95","profile":"IS.S.16","res":16,"subtime":4.665249,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.673055,"events":[]}'
Received '{"now":4.754718,"events":[{"timestamp":4.754718,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!96","job":{"id":"209b47!96","profile":"CG.S.64","res":64,"subtime":4.746912,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.7547180000000008,"events":[]}'
Received '{"now":4.873668,"events":[{"timestamp":4.873668,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!97","job":{"id":"209b47!97","profile":"LU.S.16","res":16,"subtime":4.865862,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.873668,"events":[]}'
Received '{"now":4.889280,"events":[{"timestamp":4.881474,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!98","job":{"id":"209b47!98","profile":"LU.S.16","res":16,"subtime":4.869005,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.88928,"events":[]}'
Received '{"now":4.904893,"events":[{"timestamp":4.904893,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!99","job":{"id":"209b47!99","profile":"IS.S.4","res":4,"subtime":4.892326,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.904893,"events":[]}'
Received '{"now":4.920493,"events":[{"timestamp":4.912689,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!100","job":{"id":"209b47!100","profile":"FT.S.64","res":64,"subtime":4.892355,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.920493,"events":[]}'
Received '{"now":4.940134,"events":[{"timestamp":4.940134,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!101","job":{"id":"209b47!101","profile":"CG.S.16","res":16,"subtime":4.932336,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":4.940134,"events":[]}'
Received '{"now":5.008741,"events":[{"timestamp":5.008741,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!102","job":{"id":"209b47!102","profile":"CG.S.16","res":16,"subtime":5.000935,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.008741,"events":[]}'
Received '{"now":5.077398,"events":[{"timestamp":5.077398,"type":"JOB_COMPLETED","data":{"job_id":"209b47!20","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"80-95"}}]}'
fill, availableMachines=80-95
Sending '{"now":5.077398,"events":[{"timestamp":5.077398,"type":"EXECUTE_JOB","data":{"job_id":"209b47!101","alloc":"80-95","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.108622,"events":[{"timestamp":5.085204,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!103","job":{"id":"209b47!103","profile":"MG.S.16","res":16,"subtime":5.070096,"walltime":4200}}},{"timestamp":5.100816,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!104","job":{"id":"209b47!104","profile":"MG.S.16","res":16,"subtime":5.086529,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.108622,"events":[]}'
Received '{"now":5.155192,"events":[{"timestamp":5.155192,"type":"JOB_COMPLETED","data":{"job_id":"209b47!14","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"172-187"}}]}'
fill, availableMachines=172-187
Sending '{"now":5.155192,"events":[{"timestamp":5.155192,"type":"EXECUTE_JOB","data":{"job_id":"209b47!102","alloc":"172-187","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.303918,"events":[{"timestamp":5.303918,"type":"JOB_COMPLETED","data":{"job_id":"209b47!79","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"192-195"}}]}'
fill, availableMachines=192-195
Sending '{"now":5.303918,"events":[{"timestamp":5.303918,"type":"EXECUTE_JOB","data":{"job_id":"209b47!93","alloc":"192-195","mapping":{"0":"0","1":"1","2":"2","3":"3"}}}]}'
Received '{"now":5.335126,"events":[{"timestamp":5.311724,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!105","job":{"id":"209b47!105","profile":"MG.S.16","res":16,"subtime":5.297092,"walltime":4200}}},{"timestamp":5.327320,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!106","job":{"id":"209b47!106","profile":"IS.S.16","res":16,"subtime":5.309141,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.335126,"events":[]}'
Received '{"now":5.350724,"events":[{"timestamp":5.342922,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!107","job":{"id":"209b47!107","profile":"BT.S.16","res":16,"subtime":5.329039,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.350724,"events":[]}'
Received '{"now":5.413684,"events":[{"timestamp":5.413684,"type":"JOB_COMPLETED","data":{"job_id":"209b47!49","job_state":"COMPLETED_SUCCESSFULLY","return_code":0,"kill_reason":"","alloc":"12-15 160-163 212-219"}}]}'
fill, availableMachines=12-15,160-163,212-219
Sending '{"now":5.413684,"events":[{"timestamp":5.413684,"type":"EXECUTE_JOB","data":{"job_id":"209b47!103","alloc":"12-15 160-163 212-219","mapping":{"0":"0","1":"1","2":"2","3":"3","4":"4","5":"5","6":"6","7":"7","8":"8","9":"9","10":"10","11":"11","12":"12","13":"13","14":"14","15":"15"}}}]}'
Received '{"now":5.444898,"events":[{"timestamp":5.421490,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!108","job":{"id":"209b47!108","profile":"IS.S.4","res":4,"subtime":5.405093,"walltime":4200}}},{"timestamp":5.437092,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!109","job":{"id":"209b47!109","profile":"FT.S.4","res":4,"subtime":5.408732,"walltime":4200}}}]}'
fill, availableMachines=
Sending '{"now":5.444898,"events":[]}'
Received '{"now":5.460510,"events":[{"timestamp":5.452704,"type":"JOB_SUBMITTED","data":{"job_id":"209b47!110","job":{"id":"209b47!110","profile":"MG.S.16","res":16,"subtime":5.419403,"walltime":4200}}}]}'
