cmake_minimum_required(VERSION 2.8.8)
  ADD_TEST(CodeVault_parallelio      bin/CodeVault_parallelio.sh)
  ADD_TEST(CodeVault_read2shmem      bin/CodeVault_read2shmem.sh)
  ADD_TEST(CodeVault_bhtree_mpi      bin/CodeVault_bhtree_mpi.sh)

  # Coral benchamrks 
  ADD_TEST(Coral_Lulesh    bin/Coral_Lulesh.sh)
  ADD_TEST(Coral_AMG2013    bin/Coral_AMG2013.sh)
  ADD_TEST(Coral_HACC_IO    bin/Coral_HACC_IO.sh)
  ADD_TEST(Coral_KMI_HASH    bin/Coral_KMI_HASH.sh)
  ADD_TEST(Coral_IOR    bin/Coral_IOR.sh)
  ADD_TEST(Coral_UMT2013    bin/Coral_UMT2013.sh)
  ADD_TEST(Coral_Qbox    bin/Coral_Qbox.sh)
  ADD_TEST(Coral_LSMS    bin/Coral_LSMS.sh)
  ADD_TEST(Coral_MCB    bin/Coral_MCB.sh)
  ADD_TEST(Coral_CLOMP    bin/Coral_CLOMP.sh)

  # Trinity-Nersc benchmarks
  ADD_TEST(Trinity_stream  bin/Trinity_stream.sh)
  ADD_TEST(Trinity_MDTest  bin/Trinity_MDTest.sh)
  ADD_TEST(Trinity_SMB_mpiHeader     bin/Trinity_SMB_mpiHeader.sh)
  ADD_TEST(Trinity_SMB_msgrate     bin/Trinity_SMB_msgrate.sh)
  ADD_TEST(Trinity_ZiaTest bin/Trinity_ZiaTest.sh)
  ADD_TEST(Trinity_MPIMemu bin/Trinity_MPIMemu.sh)
  ADD_TEST(Trinity_OMB_MPI_pt2pt bin/Trinity_OMB_MPI_pt2pt.sh)
  ADD_TEST(Trinity_OMB_MPI_one-sided bin/Trinity_OMB_MPI_one-sided.sh)
  ADD_TEST(Trinity_OMB_MPI_collective bin/Trinity_OMB_MPI_collective.sh)
  ADD_TEST(Trinity_GTC     bin/Trinity_GTC.sh)
  ADD_TEST(Trinity_MiniFE  bin/Trinity_MiniFE.sh)
  ADD_TEST(Trinity_MiniDFT  bin/Trinity_MiniDFT.sh)
  ADD_TEST(Trinity_MILC bin/Trinity_MILC.sh)
  ADD_TEST(Trinity_psnap bin/Trinity_psnap.sh)

  # Mantevo benchmarks 
  ADD_TEST(Mantevo_MiniSMAC2D bin/Mantevo_MiniSMAC2D.sh)
  ADD_TEST(Mantevo_MiniFE     bin/Mantevo_MiniFE.sh)
  ADD_TEST(Mantevo_HPCCG      bin/Mantevo_HPCCG.sh)
  ADD_TEST(Mantevo_MiniAMR    bin/Mantevo_MiniAMR.sh)
  ADD_TEST(Mantevo_CloverLeaf    bin/Mantevo_CloverLeaf.sh)
  ADD_TEST(Mantevo_CloverLeaf3D    bin/Mantevo_CloverLeaf3D.sh)

  # HPL benchmark
  ADD_TEST(HPL_vanilla bin/HPL_vanilla.sh)
  ADD_TEST(HPL_optimized bin/HPL_optimized.sh)

  # Others
  ADD_TEST(Others_mpi-test-suite bin/Others_mpi-test-suite.sh)
  ADD_TEST(Others_NPB bin/Others_NPB.sh)
elseif (${build_mode} STREQUAL "ModelChecker")
  message(STATUS "Build mode: ModelChecker")

else()
  message(FATAL_ERROR "Invalid build mode: ${build_mode}. Either SMPI or ModelCheck")
endif() # SMPI
